line,id,name,lon,lat
1,汉口北,114.323997290116,30.7142749764959
2,滠口新城,114.336869671086,30.6868635969621
3,滕子岗,114.335973993705,30.6768439511578
4,堤角,114.332778947202,30.6681899789338
5,新荣,114.329045925201,30.6582315931575
6,丹水池,114.324538378078,30.6457387172978
7,徐州新村,114.317469773111,30.6335423357044
8,二七路,114.313289774851,30.6274136532421
9,头道街,114.308471541768,30.6202113107459
10,黄浦路,114.302713324601,30.6108110412584
11,三阳路,114.295914580678,30.6011397729197
12,大智路,114.289540844037,30.594939427331
13,循礼门,114.281412134359,30.5877533674629
14,友谊路,114.273000868615,30.5833214353615
15,利济北路,114.264706660257,30.5798966367013
16,崇仁路,114.256487530242,30.5763773458266
17,硚口路,114.245023713506,30.5740167111967
18,太平洋,114.235309970922,30.5764903366173
19,宗关,114.220969559029,30.5829776191929
20,汉西一路,114.213351766281,30.5879320162299
21,古田四路,114.206044864276,30.5917766306311
22,古田三路,114.199235680311,30.5957996654192
23,古田二路,114.191140877897,30.5999384808424
24,古田一路,114.177496748504,30.6068958989401
25,舵落口,114.163858701154,30.6122541211444
26,竹叶海,114.158246186813,30.6173987104463
27,额头湾,114.150296810749,30.6207793195651
28,五环大道,114.133220021454,30.6199926259568
29,东吴大道,114.122857753634,30.6272466873854
30,码头潭公园,114.117925313797,30.6339554543187
31,三店,114.115079127966,30.6513178185637
32,径河,114.115102271622,30.6613123978243
33,天河机场,114.211126804672,30.7729767564268
34,航空总部,114.221794928773,30.7348659255667
35,宋家岗,114.231850338434,30.7255349936514
36,巨龙大道,114.248415321083,30.7140055980513
37,盘龙城,114.25411866883,30.702649762376
38,宏图大道,114.272337379331,30.6727725447366
39,常青城,114.249635728671,30.6612094310001
40,金银潭,114.237371961255,30.6528473161684
41,常青花园,114.237000360228,30.6430034423853
42,长港路,114.240591629969,30.6296146169853
43,汉口火车站,114.24954039922,30.6179380092878
44,范湖,114.254846119816,30.6085053172006
45,王家墩东,114.25787323072,30.596705214075
46,青年路,114.259343345428,30.5882249894505
47,中山公园,114.267432097816,30.5844222591337
48,江汉路,114.286883387226,30.5820229005802
49,积玉桥,114.303241692714,30.5637101104927
50,螃蟹岬,114.31202488987,30.5557445605056
51,小龟山,114.3210550127,30.5535035542807
52,洪山广场,114.330500120688,30.5480464103576
53,中南路,114.327484757812,30.5399159386767
54,宝通寺,114.335718948384,30.5327236201179
55,街道口,114.347997116455,30.5289503221413
56,广埠屯,114.358686784708,30.5247739064818
57,虎泉,114.36495134935,30.5146898583868
58,杨家湾,114.377195302718,30.5074403054138
59,光谷广场,114.391627178003,30.5080674286698
60,珞雄路,114.39929619171,30.5092457899225
61,华中科技大学,114.408701427199,30.5097153280787
62,光谷大道,114.418291461905,30.508845361345
63,佳园路,114.425390395909,30.5023395155852
64,武汉东站,114.426242947334,30.4892792170152
65,黄龙山路,114.424669186073,30.4798362361445
66,金融港北,114.414890280079,30.4642837724387
67,秀湖,114.415510214143,30.4500717247313
68,藏龙东街,114.424143870457,30.4393600584012
69,佛祖岭,114.434284230986,30.4410168171139
70,沌阳大道,114.151509488523,30.4917426480672
71,东风公司,114.160482655047,30.5024865100117
72,体育中心,114.165389238734,30.5084258164263
73,三角湖,114.174118659786,30.5189070001155
74,汉阳客运站,114.183515701903,30.530220895639
75,四新大道,114.189104713456,30.5376495311149
76,陶家岭,114.196343333395,30.5480214544723
77,龙阳村,114.200832252773,30.5553141717028
78,王家湾,114.20415178733,30.5632224585785
79,双墩,114.226580962278,30.5891145433676
80,武汉商务区,114.24145308317,30.6000459320932
81,云飞路,114.246722230542,30.6076210301244
82,菱角湖,114.270374650916,30.6065705373868
83,香港路,114.279349735913,30.6076758423642
84,惠济二路,114.286038235081,30.6153669114009
85,赵家条,114.291645570278,30.6202863447909
86,罗家庄,114.298537321182,30.6260355880039
87,二七小路,114.302362019815,30.6312461908246
88,兴业路,114.298779511248,30.6435327635375
89,后湖大道,114.298685834337,30.6526799149686
90,市民之家,114.291372096605,30.6636989992612
91,武汉火车站,114.418842369364,30.6096500759783
92,宏图大道站,114.285435,30.675397
92,杨春湖,114.410810661468,30.6075714365874
93,工业四路,114.400298706728,30.6102648683561
94,仁和路,114.383541231692,30.6074564019957
95,园林路,114.37258139947,30.6025140568724
96,罗家港,114.366005210574,30.5951012784964
97,铁机路,114.363363855904,30.5862053920107
98,岳家嘴,114.356487836078,30.5794303959188
99,东亭,114.350295958275,30.5726012229818
100,青鱼嘴,114.344380344307,30.5660670593747
101,楚河汉街,114.335925574785,30.5562142493577
102,梅苑小区,114.320686350458,30.5333190881281
103,武昌火车站,114.311001378078,30.5330451196895
104,首义路,114.303094275878,30.5360459021011
105,复兴路,114.295797268094,30.5367543562127
106,拦江路,114.263602606559,30.5453935717115
107,钟家村,114.2607477604,30.5517587320162
108,汉阳火车站,114.247432381695,30.5542091302622
109,五里墩,114.235676169473,30.5564497685549
110,七里庙,114.225764179846,30.5591528861734
111,十里铺,114.213977369226,30.5617714574069
112,玉龙路,114.195892503133,30.5669420383857
113,永安堂,114.183373930116,30.5688463276189
114,孟家铺,114.168312544974,30.5673626714357
115,黄金口,114.139720172471,30.5663784504276
116,新天,114.120632113557,30.5545035450328
117,集贤,114.106557247115,30.5523833435096
118,知音,114.086023003031,30.5591408361752
119,新农,114.069053710002,30.5628322681291
120,凤凰路,114.054601985426,30.5657444136341
121,蔡甸广场,114.036045222955,30.5754240834823
122,临嶂大道,114.022930632285,30.5741956535299
123,新庙村,114.003769227111,30.5822851784191
124,柏林,113.98932019947,30.5847309603702
125,王青公路,114.426749959999,30.6136307032708
126,武钢,114.431369716544,30.6211491308381
127,都市工业园,114.420183019537,30.6342319365175
128,建设十一路,114.413467964057,30.6449489870147
129,红钢城,114.396280832349,30.6415715176268
130,和平公园,114.384126558492,30.6353964090742
131,建设二路,114.370687866346,30.6271432880208
132,科普公园,114.359295726546,30.6198591053074
133,余家头,114.347912066255,30.6113314352245
134,杨园,114.337742642984,30.6022486311365
135,徐家棚,114.328662194094,30.5933763675575
136,三角路,114.319450017284,30.5830628578733
137,新生路,114.309481196246,30.5726130764667
138,昙华林,114.299791784834,30.5564003806075
139,司门口,114.296752086939,30.5492326711227
140,彭刘杨路,114.295868519204,30.5444996459516
141,武金堤公路,114.295133213509,30.5229188618786
142,江民路,114.292978552457,30.5115326138249
143,江国路,114.28771792528,30.4974691285555
144,青菱,114.287741368971,30.4804129501483
145,白沙五路,114.288017910232,30.4712000854932
146,南三环,114.263394244027,30.4562450963901
147,金银湖公园,114.175319604671,30.6392563985411
148,金银湖,114.199440207456,30.6417071466359
149,园博园北,114.217136111602,30.6404142447667
150,轻工大学,114.228960216534,30.6421148484813
151,杨汊湖,114.25566189006,30.6382577995232
152,石桥,114.259847590599,30.6330817165855
153,唐家墩,114.265860163383,30.6201001521776
154,三眼桥,114.270327128223,30.612771079168
155,苗栗路,114.284529684021,30.6012414579954
156,六渡桥,114.27885363392,30.57744404452
157,汉正街,114.269264728738,30.5736809942951
158,武胜路,114.26354632285,30.5719262196393
159,琴台,114.260871069455,30.5600317770239
160,马鹦路,114.261389838145,30.5403613442706
161,建港,114.254274698827,30.5290942711969
162,前进村,114.247952485823,30.522631704936
163,国博中心北,114.237230839853,30.5130688535075
164,国博中心南,114.230667350126,30.5085274067698
165,老关村,114.220479192946,30.4953873902476
166,江城大道,114.196713572339,30.4988347448941
167,车城东路,114.174423373849,30.4979579386868
168,青龙山地铁小镇,114.328583831667,30.3212357970457
169,纸坊大街,114.319132862,30.3472251865004
170,北华街,114.318125309788,30.3605500057891
171,谭鑫培公园,114.316598634138,30.3729867810128
172,江夏客厅,114.316302495735,30.3916039586447
173,大花岭,114.314664036431,30.4147753422801
174,新路村,114.312968103951,30.4440388453403
175,野芷湖,114.31405578592,30.4633640308453
176,板桥,114.308025571515,30.4767373327728
177,湖工大,114.307944880887,30.4860968818863
178,建安街,114.308317592094,30.5064592835045
179,瑞安街,114.308757020846,30.5173381631269
180,小东门,114.313009125041,30.5474246540261
181,新河街,114.311659639405,30.5649689448083
182,湖北大学,114.323997949352,30.5801853099202
183,取水楼,114.269240460376,30.6000869553044
184,常码头,114.229347848377,30.6070817125353
185,园博园,114.220414240931,30.6207631204993
186,军运村,114.289611971229,30.4298321339475
187,黄家湖地铁小镇,114.292633128587,30.4392187159432
188,马湖,114.31958421927,30.4741768699645
189,省农科院,114.320471935734,30.4842314303358
190,文昌路,114.324441655363,30.4944139827624
191,文治街,114.338818573792,30.5026542071979
192,马房山,114.344867789843,30.5178574354314
193,小洪山,114.346862023495,30.5379623647896
194,洪山路,114.338319448053,30.5478566454555
195,水果湖,114.340593313368,30.5538143471651
196,中南医院,114.351575304065,30.5591438893424
197,省博湖北日报,114.359768745047,30.5671917701455
198,梨园,114.364549334813,30.5771421183951
199,汪家墩,114.344570186234,30.5875057572546
200,徐东,114.340732917095,30.5903197040537
201,竹叶山,114.281681501932,30.6277480448515
202,中一路,114.275741665644,30.6423330532863
203,塔子湖,114.274942926941,30.6550192515583
204,金潭路,114.278614957293,30.679610488645
